,1.1,1.2,1.3,1.4,1.5
"Education virtually impacts all dimensions of development and is critical for ensuring sustainable poverty alleviation which can only come through the empowerment of our people, particularly the remote and most vulnerable sections of our population",0.16521739130434782,0.17854600698197448,,,0.038980509745127435
Provision of monastic education is facilitated by the central monastic body and privately managed independent monasteries,0.0,0.0,,,
"Tertiary education in Bhutan comprises of three years of undergraduate studies provided by the Royal University of Bhutan (RUB) through its 10 constituent colleges located in various parts of the country and one private college, the Royal Thimphu College",0.11778596855324155,0.07032587641074539,,,
"This 1.5 percent are assumed to be children in remote and hard to reach areas, children of nomadic communities, children with learning disabilities whose special learning needs are yet to be catered for and children of the urban poor.",0.0,0.23618422752338836,0.042444821731748725,,
"On the other hand Bhutan continues to face an acute shortage of skilled and highly specialized manpower such as doctors, engineers, ICT experts and teachers",0.0,0.09452019312209743,,,
This has resulted in a paradoxical situation of relatively high levels of youth unemployment and a critical skills shortage at the same time,0.05633073265409886,0.05021109327983162,0.05572755417956656,,
"The fact that most of our students are unable to meet the admission criteria of top tier tertiary education institutions abroad, particularly for professional courses, is but one testament of the poor learning outcomes of our education not being commensurate to the requirements of youth today",0.04334420526663859,0.0,,,
Some of the key deficiencies in the quality of learning outcomes and processes highlighted in the report include:,0.0,0.05966529102756344,,,
The overall level of performance of students is just above passing grades;,0.0,0.0,,,
Graduates lack basic analytical and communication skills and the attitudes needed as entry level professions;,0.0,0.0,,,
"Schools lack quality processes for developing teachers' capacity, the autonomy and instructional resources to initiate academic improvement and the essential physical infrastructure to support learning;",0.0,0.03923641420834335,0.042275332537529874,,
"The report underscored three critical reasons for the persistence of ineffective classroom practices across schools: namely under-prepared teachers, lack of appropriate curricular resources, and poor instructional leadership and in-service training",0.0,0.0,,0.17400259790171094,
"However, our education system continues to be constrained by an acute shortage of teachers and limited capacities",0.0,0.0,0.07177033492822966,,
"Some of the reasons for this include lack of incentives, both financial and non-financial incentives, perceived poor career progression and limitations in the recruitment process",0.0,0.0,,,
The possible introduction of a vouchers scheme for meeting the targets for tertiary enrolment that will also encourage private participation in this sector.,0.0,0.04617979090023962,,,
Due to lack of economies of scale the difficulty of providing appropriate and adequate infrastructure facilities and resources results in multi-grade teaching learning situations which ultimately compromise the overall quality of education.,0.0,0.03440377668121601,,,
"Similarly, the downgraded schools or ECRs would be developed to ensure quality learning for the remaining students, and the additional teachers made available as a result of the rationalization would be redeployed by the Dzongkhag to the schools which face teacher shortage.",0.0,0.03923641420834335,,,
"Improved service delivery and private participation: To ensure sustainability, school administration and governance system will be strengthened and private participation actively pursued",0.0,0.0,,,
Private participation and schemes to encourage self-financed students particularly in tertiary education will be developed.,0.0,0.0,,,
"Enhance quality and relevance of tertiary education programmes to meet the needs of individuals as well as the industry and society at large.i)Improve quality of TVET/VTI - infrastructure expansion, program diversification and curriculum improvement in close collaboration with the industries and private sector; and improving capacity of the instructors.",0.0,0.11795820637456916,0.0657980237251192,,
The lack of progress on HIV/AIDS remains a concern,0.0,0.0,,,
"The enactment of the University of Medical Sciences of Bhutan (UMSB) Act and its establishment in 2012, is a major initiative of the Health Sector towards providing in-country professional medical education and, thereby, addressing the critical shortage of health and allied professionals.",0.11955452663962655,0.03238497427285651,,,
Delivering Quality Health Care - The public expectation for quality health care is viewed against the five-star private hospitals,0.0,0.08203977516289972,,,
Health Human Resource: The Bhutanese Health System suffers from acute shortage of all categories of health personnel,0.0,0.08919763100201196,,,
Therefore we will continue to face health human resource shortage in the Eleventh Plan even as we face the need to expand health services,0.0,0.05012531328320802,,,
"Workload, remuneration, and many other workplace factors need to be looked beyond Civil Service norms otherwise shortage of health human resource will become a major problem.In comparison to Bhutan's 2 doctors per 10,000 people in 2012, India had 6 doctors per 10,000 people in 2003, Malaysia had 7 doctors per 10,000 people in 2000, Pakistan had 7 doctors per 10,000 people in 2003 and Singapore had 14 doctors per 10,000 people in 200133.",0.6470588235294118,0.03361344537815126,,,
"Bhutan has also been experiencing sporadic outbreaks of vitamin deficiencies, particularly Vitamin B1 and B12 since 1998, and occurrences have been recorded almost every year",0.0,0.0,,,
"In addition, measures such as enhancing effectiveness and improving efficiency, and other alternative options to maintain constitutional commitment to provide free health care services and also to achieve UHC will be explored. Standardization of eHealth and interoperability -Recognizing that lack of data within and between systems hinders care and leads to fragmentation of the health information system, it is vital to develop measures for effective and timely transmission of data",0.0,0.027266932162728352,,,
"Medicines, Technologies & Logistics -Through the program all health facilities in the country will be well equipped with medical equipments and essential drugs to prevent shortages of such items on real time basis.",0.17063528713451642,0.10927622052431606,,,
"However, the quality of human resources particularly in professional and high skilled areas continues to be a constraining factor, both in the public and private sector",0.0,0.13679757418911498,,,
"Due to small and nascent private sector, most job seekers prefer jobs in the civil service for better job security, career advancement and training & educational opportunities.",0.0,0.03465444410510341,0.12006003928135914,,
Lack of qualified human resources in various positions is an issue and only about 47 percent of the civil servants meet the minimum qualification criteria,0.0,0.1374983494822132,,,
The current human resource development strategy also lacks synergy between the education system and manpower needs leading to mismatch of aspirations of the job seekers and jobs available,0.0,0.11812950733037558,,,
"For instance, in the education sector, where there is already an acute shortage of teachers, the teacher turnover is high at about 4 percent annually",0.0,0.10420585924851349,,,
The key result areas will be based on RCSC's Human Resource Development Master Plan for civil service and Ministry of Labour and Human Resources' HRD Plan for Private Sector.,0.0,0.11172833633230118,,,
"In terms of human resource development, the focus will be on creating skills and knowledge to achieve the objectives of EDP 2010, with an emphasis on addressing the acute shortage of skilled professionals such as doctors, educationists, engineers, architects and ICT specialists",0.0,0.07631704155320787,,,
The support to private sector will mainly be in terms of short-term vocational skills and entrepreneurship skills training.,0.0,0.04617979090023962,,,
Even among the employed many are still vulnerable and lack income and social security as 40 percent of those employed are agriculture family workers,0.17395759615763015,0.09815450041046567,0.16718266253869968,,
This indicates either a poor synergy between the education system and manpower needs resulting in a lack of skilled manpower or a mismatch of potential employees and jobs available.,0.0,0.16883666750999993,,0.17617432519699494,
Private Sector Development;,0.0,0.10742877672582059,,,
"For an agrarian country like Bhutan, the RNR sector plays a vital role in bringing about equitable development through enhancing rural prosperity and poverty alleviation",0.13610823032819022,0.08182278326635263,,,
"However, in spite of the changes and innovations infused over the years to propel RNR sector growth, the sector's growth remained insufficient to adequately address rural poverty, attain food security and to sustain the overall economic growth",0.0,0.1394160231917877,0.03982930298719772,0.08981605198406624,
"The sector's full potential is challenged by low productivity due to issues such as acute shortage of farm labour driven by outbound rural-urban migration, loss of arable land to urbanization, difficult terrain, fragmented land holdings, loss of crops to wildlife, lack of access to market and agricultural credit, climate change and natural disasters, post harvest management issues and subsistence nature of farming",0.20416234549228535,0.14059958462906072,,,
"In terms of access, about 3 percent of the population spends less per person than the food poverty line of Nu",0.171989968365426,0.10409597436623302,,0.21819424764891587,
"This could be attributed to various factors such as declining investment in the agriculture sector, loss of prime agriculture land to other use, climate change, land being kept fallow due to shortage of farm labour/irrigation, loss of crop to wildlife and limited scope of mechanization",0.22443378405180303,0.09060569129766832,,,
Labor shortage including increasing feminization of the agricultural labour force is becoming one of the leading constraints in agriculture production,0.0,0.043766929876804576,,,
"If this trend continues, it is likely that more and more people could leave their farms which could adversely impact the goals of achieving food and nutrition security, reducing unemployment levels and, may likely reverse the gains achieved in poverty reduction.",0.16,0.04380952380952381,0.09263157894736843,0.0,0.0
Enabling environment: A policy and legal framework that incentivizes RNR production and promotes private sector investment will be implemented,0.0,0.04349343187280185,,,
"Promote private sector participation and contract farming: Government will facilitate an enabling environment for private sector participation and contract farming to enhance market access, innovations and technical expertise",0.0,0.06476994854571302,,,
"Private sector participation will be encouraged in the entire value-chain, starting from agriculture input supply to production, processing, distribution and marketing.",0.0,0.038013259456828825,,,
A reliable institutional mechanism will be established to effectively cater to the needs of the interested private entities,0.0,0.0547303500485154,,,
"Wherever applicable, best practices gained from the Hazel nut and Coffee plantation ventures will be used to attract private investment in the RNR sector.",0.0,0.038013259456828825,,,
This is due to lack of tourism products in these Dzongkhags,0.0,0.0,,,
"Since October 2013, a private airline, Bhutan Airlines owned by of Tashi Air Private Limited, started operating between Paro and Bangkok sector with one Airbus 320.",0.0,0.039522292440937336,,,
"The other major challenge faced is the shortage of manpower in the form of trained guides, skilled workers in hospitality sector, qualified and experienced professionals in product development, destination marketing and other tourism-related services",0.0,0.10737883625941885,,,
"Lack of tourist infrastructure facilities/amenities, travel time and limited tourism products are some of the reasons for other Dzongkhags not benefitting much from the sector",0.05130120295284003,0.08624447531901111,,,
"However, with the completion of three domestic airports and efforts already underway to create infrastructure facilities and products in Central, South and East, the lack of regional spread is expected to be addressed in the next few years.",0.0,0.0380952380952381,,,
This is a critical sector for sustainable economic growth and poverty reduction,0.0,0.11630328725150457,,0.09170346804561687,
"However, the structural change has not translated into productive employment opportunities, vibrant private sector growth and economic diversification",0.0,0.04349343187280185,,,
"Besides, small domestic market, difficult terrain, high transportation costs, lack of skilled human resources and access to finance remain major challenges to sustainable economic growth.",0.0,0.03896103896103896,,,
"26.3 billion, leading to a trade deficit of Nu",0.0,0.0,,,
The balance of trade with India was in surplus till 2009 and thereafter it ran into deficit with imports outpacing exports with the commencement of three hydro-power projects in 2010-11.,0.0,0.047619047619047616,,,
Imports from Bangladesh increased from a meager amount of Nu,0.0,0.0,,,
Reductions in the number of products under this list by member states are still being negotiated by the Working Group on Reduction in the Sensitive Lists,0.0,0.0,,,
"The holding of foreign investors' range from 20 percent to 100 percent, with Mountain Hazelnut Ventures Private Limited being a 100 percent foreign owned company",0.0,0.21605988924720498,,,
"The sector is, therefore, still underdeveloped",0.0,0.16527504111664704,,,
"The areas requiring improvements were resolving insolvency, protecting investors, getting electricity and dealing with construction permits amongst others",0.0,0.0,0.0,,
"While development of such industries are important in view of Bhutan's desire to develop clean green manufacturing industries with high potential for employment and for promoting broad based inclusive growth, they are constrained by lack of access to capital, technology, markets and labour resulting in low volume, high cost and inferior quality products.",0.0,0.02863652529271028,,,
The sector also faces human resource constraints both in the government and the private mining sector which has hampered effective functioning of the sector,0.0,0.1715753284565329,,,
"To facilitate private sector development, the government will facilitate the development of economic infrastructure such as industrial estates in Jigmeling in Gelephu, Dhamdum in Samtse, Motanga in Samdrup Jongkhar and Bondeyma in Mongar and establishment of dry ports in Phuentsholing.",0.0,0.031241013869610115,,,
"The government will also review and address issues related to excise refund, access to finance particularly for cottage, small and medium industries, reduction in turn-around-time for Government to Business (G2B) services specially in terms of government clearances/ approvals, and development of capital markets.",0.03990093562998669,0.06757272031031387,,,
- The focus will be on development of industrial parks to promote private sector development and enhance socio-economic activity in a particular region,0.0,0.07791765968951611,,,
"Development of Cottage & Small Industries (CSIs) in Bhutan: The growth of CSIs are essential for poverty alleviation, employment generation and sustainable economic development of our country",0.12622940715920866,0.039938556067588324,,0.09797704712809359,
"For ensuring mineral development, the Department will further strengthen both technical and human capacity of the government and private sector",0.0,0.1451926721186889,0.05226217810424716,,
"However, the sector still lacks qualified professionals particularly in specialized ICT skills such as network security, cyber laws, software development and programming",0.0,0.039522292440937336,0.08965213779061124,,
The services were provided by the government till it was fully privatized in 1991,0.0,0.0,,,
"The study recommends Bus Rapid Transit (BRT), high capacity buses (60 seats) which meet European emission standards, for Thimphu to be implemented under Public Private Partnership model",0.0,0.0,0.0,,
"With the completion of construction of Yongphula, Bumthang and Gelephu airports, domestic air services was launched in 2011 by Druk Air and Tashi Air (first private domestic operator)",0.0,0.0,,,
"Tashi Air Private Limited, a private airline which started domestic services with one Pilatus PC-12, has since October 2013 started operating between Paro and Bangkok with one Airbus A320.",0.0,0.0,,,
The involvement of the private sector in the maintenance of roads will also be explored in order to ensure financial sustainability.,0.0,0.04958251233499411,,,
"Lead the modernization of the construction industry through the introduction of appropriate machineries and technologies, including the maintenance of an equipment bank of machines not easily available in the market to support the government and the private sector.",0.0,0.06595109409280948,,,
The private sector is represented by the Construction Association of Bhutan under the Bhutan Chamber of Commerce and Industries (BCCI),0.0,0.04617979090023962,,,
"However, poor quality of construction, human resource constraints and high construction costs continue to affect the sector",0.0,0.1299576954796592,,,
"Some of the reasons for this perception are low wages, lack of job security (workers have to find a new job once the construction project is completed), low level of mechanization and the manual nature of work.",0.0,0.03461153888815663,0.1587623248200787,,
"Limited capacity and poor quality: The shortage of engineers, architect and other qualified professionals combined with a lack of basic tools and technology for effective planning, designing and supervision results in frequent changes in the scope of work and consequently the cost of construction projects",0.0,0.031553759678038355,0.07648112376525976,0.2226840361050386,
"Further, due to poor quality of construction, the cost of maintenance is expected to be double the industry standard.",0.0,0.045845756708679256,,,
"Engineering Adaptation and Disaster Risk Reduction: The major activities to be undertaken during the plan period are construction of flood protection walls and land reclamation along major flooding rivers, disaster risk assessment and mapping and development of guidelines and manuals",0.0,0.0,0.07212666984295178,,0.05575935436537051
"This rapid growth in urban population has created severe pressure on existing facilities leading to problems of water shortages, lack of sanitation and waste disposal facilities etc",0.0,0.0,,,
"However, in spite of major infrastructure expansion, the rural-urban migration trend continues and urban centres continue to face difficulties in provision of urban services",0.0,0.0,,,
"Where feasible, participation of the private sector will be encouraged.",0.0,0.08263752055832352,,,
"The private sector is the largest provider of dwellings for rent, especially in the urban areas, where its rentals comprise 43 percent of dwellings",0.31738135102621295,0.0868382160404279,,,
"In Thimphu, three-fifths of households rent and one-fifth live in rent-free dwellings; 80 percent of the rent-paying households live in dwellings owned by private individuals; and 18 percent live in housing owned by the government and public corporations.",1.1220962491821935,0.034417149478030505,,,
The sector also faces acute shortage of human resources,0.0,0.14822967983034896,,,
"Moreover, lack of qualified and experienced GIS professionals, municipal engineers, urban economists, sociologists, planning lawyers, investment planners and environmentalists limit the sector to address complex urban issues.",0.0,0.07083013107542871,,,
"Places like Thimphu, Phuentsholing, Gasa, Lhuentse and Samdrup Jongkhar have severe housing shortages",0.0,0.0,,,
"As a result, many Bhutanese in Phuentsholing are forced to live across the border and in places like Gasa and Lhuentshe civil servants are living in temporary makeshift houses due to lack of proper housing.",0.13736128364306527,0.03720503221449633,,,
"Given the limited resources of the government, partnership with private sector for the provision of low-cost housing will also be explored.",0.0,0.04349343187280185,,,
"Promotion of affordable housing and home ownership: The NHDC will construct affordable housing particularly in Dzongkhags/towns like Thimphu, Phuentsholing, Samdrup Jongkhar, Lhuentse and Gasa where housing shortage is a major problem.",0.0,0.0,,,
"While insufficient data makes it difficult to assess the scale of these challenges, they cannot be ignored",0.0,0.0,,,
"Tarayana Foundation, which was established in 2003 to help the poor and disadvantaged communities become self reliant through programmes aimed at building local capacities, providing scholarships, facilitating micro-finance and housing improvement.",0.0,0.03622463526566855,0.11872853708676852,0.18357619041310982,
"Further, while there are a number of CSO/associations established to address these issues, many of these CSO/authorities lack technical and financial resources to be able to comprehensively address issue",0.0,0.08394471744910953,,,
"While efforts to promote and develop sports date back to the early seventies with the establishment of the National Sports Association in 1972 and the Bhutan Olympic Committee (BOC) in November 1983, a focused and coherent development of sports has remained lacking.",0.04364512236990271,0.041050903119868636,,,
"The major challenges include lack of infrastructure facilities, human resources capacity and financial sustainability.",0.0,0.05012531328320802,0.0,,
"Futhermore, the preservation and promotion of culture is accorded priority not just for strengthening our identity but also as an economic imperative for tourism and to address poverty through the development of cultural industries.",0.0,0.042328042328042326,,0.0578303386038959,
"Overall, a plan or framework which brings together in one place all aspects of culture and traditions as well as the gaps and challenges is lacking",0.0,0.0,,,
Those still practicing today are a small group of elderly people and together with them these traditions may also pass away one day,0.7231923830034385,0.056744813829719895,,,
Cultural industries have the potential to contribute to poverty alleviation by enhancing rural incomes,0.0,0.05714285714285714,,,
"The key environmental challenges that the country faces relate to the nexus of environmental degradation, poverty and economic growth",0.15222631023547592,0.05012531328320802,,0.036954087346024636,
It is also increasingly evident that poor environmental quality has adversely affected human health,0.0,0.1289293602916327,,,0.12539184952978055
"The environmental problems such as lack of access to adequate clean water, clean air and energy are closely linked to poverty",0.0,0.05012531328320802,,,
"While there are some good practices being carried out on a pilot basis, lack of proper waste management, indiscriminate littering, open dumping of solid waste are some of the challenges faced which eventually pollutes natural environment posing serious hazards to public health",0.0,0.0,,,0.02937303868384232
The challenge of the task lies in the lack of capacity within the National Environment Commission to undertake such a huge activity.,0.0,0.05322128851540616,0.0,,
"Another major set of challenges arises from emerging global environmental concerns such as climate change, global warming, stratospheric ozone depletion, and biodiversity loss",0.0,0.0,,,0.07151979565772669
The major challenge faced by the sector in implementation of the legislation pertains to lack of human resources and capacity.,0.0,0.10672536947785126,0.0,,
"While at macro level the per capita water availability is high, at local levels access to water is a serious concern with several places facing water shortages",0.0,0.0,,,
"The 2002 water supply adequacy analysis carried out in 28 urban towns, as part of Water Resource Management Plan preparation, revealed that 11 towns faced water shortages and another seven more towns would face water constraints by 201364",0.0,0.03504367337193711,,,
"Till recently, surface water was the main source for drinking water but some towns like Thimphu, Gelephu and Samdrup Jongkhar have now resorted to exploring ground water due to acute water shortages.",0.0,0.03433511600733984,,,
"In the absence of rain, farmers are forced to leave their land fallow and this has direct impact on poverty and national food and nutrition security goals",0.13232744615240716,0.12195843291097237,0.04483430799220273,0.0782523943709247,0.035759897828863345
Many irrigation channels constructed in the past remains unutilized due to lack of water,0.0,0.0,,,
