,1.1,1.2,1.3,1.4,1.5
"Further, the Parliament passed the Local Government Act 2009, which translated the important constitutional principle of decentralized governance into law and mandated the formation of local governments for the development, management and administration of areas under their jurisdiction",0.0,0.0,,,
"64Revised resource allocation formula includes multi-dimensional poverty index, transport cost index, population and geographical area.",0.0,0.04380952380952381,,,
"The TVET system comprises of 8 institutes spread across the country with an intake capacity of about 1,000 students a year and 138 teachers",,,0.05964912280701754,,
These institutes generally cater to students or school leavers after Class X with the objective of imparting knowledge skills necessary to make them employable in the labour market.,,,0.0,,
"Addressing the last mile challenge of enrollment, including disparities at local levels and catering to the special needs of children with disabilities will require innovative and cost effective strategies in the delivery of education.",,,0.04146730462519936,,
"Furthermore, current projections indicate that about 60,000 students would be completing classes 10 and 12 and entering the labour market over the Eleventh Plan",,,0.053041006760071945,,
"If we are to close the ""education to employment"" gap, it is vital to ensure that the TVET and tertiary education institutes have the intake capacity to provide relevant and quality post-secondary education and training to ensure their employability.",,,0.0,,
"Any strategy to strengthen our education system and institutions to the level required to bring about the transformation in our socio-economic development process must ensure that we take a comprehensive stock of the state of our entire education system (spanning school, TVET, higher education, and continuing education) as an integrated whole rather than disparate parts (including regular assessment and diagnostics of student performance and identify the root causes of the mismatch between educational outcomes and our developmental needs); establish clear quality criteria in terms of the desired outcomes that are responsive to the changing expectations of students and are regularly benchmarked to global standards (such as student outcomes and employment, instructional methods, and organizational dynamism); understand the capacity gaps in achieving those criteria; provide a collaborative and highly competent institutional support system that focuses on helping students, teachers and school leaders develop research based innovative strategies of implementation to achieve the desired outcomes and; disseminate those evidence-based effective strategies throughout the system",,,0.22854082490737332,,
"Enabling the capacity of schools to focus on learning and teaching through policies to promote autonomy, accountability, incentives and improving the quality of instructional tools and infrastructure facilities to support learning;",,,0.09100753734932485,,
"Maintain relentless focus on implementation - demonstrate real changes in school, manage change and build institutional capacity to execute reforms;",,,0.04148581543029938,,
Enhance capacity of tertiary education to achieve GER at tertiary education of 35 percent by 2017-18;,,,0.0,,
Considerable progress has been made in developing the capacity of the health system and it has resulted in significant improvements in health outcomes.,,,0.05572755417956656,,
The Ministry will continue to focus on improving access and delivery of quality health care services by strengthening both institutional and human capacity with emphasis on decentralization,,,0.04261903377092427,,
"Capacities to improve efficiency in management, coordination and planning including resource mobilization shall be pursued to strengthen the initiative of decentralized approach.",,,0.0,,
"On one hand, we continue to be dependent on expatriates, international volunteers and foreign skilled manpower while on the other hand unemployment, particularly youth unemployment, remains high",,,0.04615172649954887,,
Full employment is defined as employment of 97.5 percent or unemployment rate of 2.5 percent.,,,0.057544352802719995,,
The overall unemployment rates increased from 1.4 percent in 1998 to 4.2 percent in 2008 and have since then declined to 2.1 percent in 2012,,,0.0,,
"Similarly at disaggregated levels, unemployment has decreased by area of residence (rural/ urban), by gender and by youth in 2012.",,,0.05572755417956656,,
"At the Dzongkhag level, the unemployment was highest in Thimphu with an unemployment rate of 4.3 percent followed by Sarpang, Trongsa, Tsirang, Dagana, Paro and Zhemgang all registering unemployment rates higher than the national average of 2.1 percent",,,0.03982930298719772,,
"Gasa, Bumthang, Pema Gatshel and Samdrup Jongkhar had unemployment rate of less than 1 percent.",,,0.0,,
"Quality of employment - While we have been successful in reducing unemployment rates, the review of LFS 2012 indicates that the quality of employment could be improved.",,,0.0,,
"Creation of new jobs: During the next five years, approximately 120,000 jobs seekers will be entering the labour market",,,0.0,,
The Labour Force Survey 2012 estimates that the unemployment rate among the middle secondary education group was the highest at 22.8 percent,,,0.0,,
"Hence, jobs will be available but the greater challenge would be to match supply of jobs with the right skills in the labour market.",,,0.0,,
"Based on food availability, access and nutrition, Bhutan is modestly food secure",,,0.0,,
This is likely to increase in the near future with increased development activities unless effective measures are put in place to protect prime agricultural lands.,,,0.0,,
"Targeted and commodity focused approach: One Gewog One Product, based on commercial viability of such product and the potential of different Gewogs, will be one of the strategies to achieve the objective of food and nutrition security",,,0.043557168784029036,,
National bio-security and food safety,,,0.1600603585626339,,
"Currently, there are 123 accommodation providers with a capacity of 2,749 rooms offering 5,464 bed nights consisting of 8 '5-Star', 7 '4-Star', 40 '3-Star', 54 '2-Star' and 19 '1-Star' category",,,0.0,,
The number of visitors to Bhutan currently is determined by Druk Air's capacity,,,0.0,,
Required additional infrastructures will be put in place and capacity development of faculties will receive priority.,,,0.0,,
"Tentatively, the sectors identified are tourism (to achieve higher yields per tourist as well as double the arrivals but spread throughout the country and throughout the calendar year), agro-processing (selected produce with high potential), construction (enhance the capacity of Bhutanese contractors to deliver quality and take on more complex projects), small and cottage industries (including cultural industries such as textiles, arts and crafts) and manufacturing (explore establishment of few large scale hydro-power intensive industries).",,,0.0,,
Export Promotion and Market Access: The programme aims to strategically enhance our export capacity and leverage our comparative advantages to build our competitiveness in the international market through export promotion and marketing and facilitation of exports through integration into the regional and international trading environment.,,,0.10205655970371824,,
The drafting of the Consumers' Protection Act and enactment of the Trade Development Act and the Competition Policy/Act are key policy and regulatory instruments that will be pursued,,,0.12207268327459457,,
"The Eleventh Plan will focus on strengthening this initiative, including through the strengthening of human and institutional capacity to undertake studies and risk assessments",,,0.053041006760071945,,
"At present, the installed hydropower capacity is 1,488 MW, about 5 percent of the total potential.",,,0.06325715170693731,,
"The main thrust area for the Energy sector in the Eleventh Plan is ""Energy Security for Sustainable Development"".",,,0.097834155342532,,
"Besides mega hydroelectricity plants, the installed capacity from renewable energy technologies is about 8,152 kW (solar PV contributing 152 kW and from small hydro projects 8,000 kW)",,,0.0,,
"Other challenges that need to be addressed include infrastructure development, system reinforcement and human resource capacity.",,,0.05964912280701754,,
Enhancing institutional and human capacity will be a critical strategy,,,0.0,,
"The energy sector's capacity to design, build, operate and manage hydropower projects will be developed through human resource development",,,0.04770884205932397,,
"Since hydro-meteorological services play an important role in development of hydroelectric projects, capacity to collect, analyses and interpret hydro-meteorological data will be strengthened",,,0.0,,
"Development of Renewable Energy - To enhance energy security and reduce dependency on fossil fuel, other forms of alternate renewable energy will be promoted",,,0.08999298441698085,,
"Accelerated Hydropower Generation & Transmission Network Strengthening - Major activities include new system infrastructures and system reinforcements to ensure reliability and security of domestic power supply; pre-feasibility studies and reconnaissance studies for new hydropower projects, implementation of pre-construction activities and construction of hydropower projects; establishment of a Power Training Institute to address manpower deployment in Hydropower projects; and construction of new transmission lines and associated substations by BPC.",,,0.269443806988795,,
"Promotion and Development of Renewable/Alternate Energy Technologies - The Programme aims to diversify energy supply mix using other renewable energy resources like solar, wind, biomass, small hydro and other emerging modern fuels for energy generation and to strengthen the institutional capacity for provision of efficient and responsive energy services in the Country",,,0.0,,0.0
"Given the importance of the sector, a number of initiatives have been implemented to strengthen the ICT backbone infrastructure, develop appropriate policy and legislation and enhance the technical capacity of ICT professionals",,,0.07900576374830867,,
"The Act is being revised to incorporate provisions on cyber security, data protection, privacy, broadcasting etc",,,0.11929824561403508,,
"While implementation of e-Gov Master Plan, capacity building and ICT infrastructure expansion will be the main strategy for ICT sector, the following will be pursued to address the issues and challenges confronting the ICT sector:",,,0.03864416206805242,,
The surface transport is regulated by the Road Safety & Transport Act 1999 and air transport by theCivil Aviation Act 2000.,,,0.09886134142487724,,
"Air Transport activities will focus on expansion of facilities at Paro International Airport, enhance safety and regulatory system and upgradation of three domestic airports including the feasibility and construction of Short Take-Off and Landing (STOL) airstrips.",,,0.1449454584631903,,
Surface transport - Road safety is a major issue with number of vehicles increasing every year,,,0.10467671444987002,,
"Moreover, since the transport functions are carried out by number of agencies- highway construction and maintenance by the Department of Roads, urban roads by Thromde, traffic management by the Royal Bhutan Police, licensing/ vehicle fitness by the Road Safety Transport Authority - issues of coordination and implementation is a challenge.",,,0.035292001549267565,,
"A key issue is the capacity of Paro airport to serve double the number of passengers, flights and air cargo in the Eleventh Plan.",,,0.045738259452525805,,
The surface transport is regulated by the Road Safety & Transport Act 1999 and air transport by the Civil Aviation Act 2000,,,0.09886134142487724,,
"Road safety will be strengthened by improving driver licensing procedures, motor vehicle fitness standards, public safety awareness campaigns (especially on drink driving and over-speeding) and equipping road safety authorities with necessary equipments and tools to monitor road safety.",,,0.18684908910634382,,
"Air Transport - The key strategy will be to strengthen Paro International Airport through expansion of infrastructure facilities and upgradation of security and navigational equipment to increase its capacity to handle more passengers, cargo and flights",,,0.07798440222403309,,
"Further, improvements of the three domestic airports will be carried out to enhance safety and reliability and to facilitate increased domestic air transport",,,0.053221093245419536,,
"The main thrust of the roads and bridges sector in the Eleventh Plan will be to complete the national highway grid using environment friendly technology, construction and upgradation of roads connecting to hydro-power projects and to enhance the safety, reliability and quality of roads.",,,0.07046458404619471,,
"With increase in traffic volume, road safety has become a growing challenge.",,,0.06854231705849487,,
"Institutional and human resource development will be one key strategy to strengthen the capacity of road sector to plan, design, build and maintain road network",,,0.20198175134688637,,
"To reduce travel time and costs and to enhance road safety, road specifications and standards will be improved and geometric improvements and regular maintenance of road will be carried out",,,0.04423264194174869,,
"Participate in the booming construction industry, introducing technology intensive construction and building capacity of local construction industry through collaborations.",,,0.0,,
"Construction sector perceived poorly for employment: With three new hydropower projects under construction and seven new projects planned to be started in the Eleventh Plan, there are ample opportunities for addressing unemployment",,,0.04145733861706773,,
"Training and capacity building of engineers, architects and other professionals in the construction sector will receive high priority in the Eleventh Plan's Human Resource Development Master-plan.",,,0.08291467723413545,,
To encourage youth to work in the construction sector special service conditions such as job security and better wages will be explored,,,0.14178518924655745,,
"Capacity strengthening of engineers, architects and planners will be given emphasis.",,,0.0,,
"To promote homeownership, about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct purchase, lease, and purchase and installment payment basis depending on the purchasing capacity of the beneficiaries",,,0.03796415291343179,,
"RENEW provides counseling, temporary and long-term shelters, legal assistance and need-based provision of vocational training in selected skills and micro-enterprises as a way of providing opportunities to help transform lives of manywomen.   Draktsho Vocational Training Centre for Special Children and Youth, established in 2001 as a CSO to empower disabled youth through training for their eventual integration into the mainstream population",,,0.03508771929824561,,
"It provides services and facilities to address the needs of families and individuals with multiple impairments, especially children living with mental retardation, cerebral palsy, autism and multiple disabilities.   Royal Society for Senior Citizens, established as a CSO in 2011 to enhance human security especially amongst its old age citizens.   Lhak-Sam, established by a group of HIV positive people in September 2009 and registered as CSO in 2010",,,0.03451251078515962,,
"Enabling Environment - The various articles of the Constitution, in particular Article7 and 9, protect the rights of an individual, women and children and mandatesthe State to take appropriate measures to eliminate all form of discrimination andexploitation.",,,0.07603488887475525,,
"Domestic laws such as Child Adoption Act 2012, Child Care and Protection Act ofBhutan 2011, Narcotic Drugs, Psychotropic Substances and Substance Abuse Act 2005and Rape Act 1996 have been enacted to protect the rights and welfare of individuals.At the international level, Bhutan is a signatory to the Convention on Eliminationof all Forms of Discrimination Against Women (CE DAW), Convention of Rights ofthe Child (CRC) and the UN Convention on the Rights of Persons with Disabilities.Existing Facilities - The National Institute for the Visually Impaired established in1973 was the first institution established for special needs children",,,0.20948859356722385,,
"The shelter provides emergency protection, food and lodging, emergency medical care, crisis intervention and counseling.",,,0.15369387808896895,,0.11556539880322102
"and life skills such as personal management skills, sign language, safety skills, etc",,,0.053221093245419536,,
"Differently-abled persons: According to the two stage child disability (aged 2-9 years) study53 carried out by NSB in 2012, the prevalence of any form disability was 21 percent",,,0.045932165890277266,,
If mild disability was excluded then the prevalence of moderate or severe disability clubbed together was about three (2.7) percent,,,0.0,,
The prevalence of disability was higher among the age group 2-5 years,,,0.0,,
"The prevalence of cognitive disability was highest with 15 percent, followed by behavior disability 5.6 percent and fine motor 5.5 percent.",,,0.0,,
"Conservation, restoration, making these sites disaster resilience, inventorying of these monuments and capacity building in conservation practices have become necessary",,,0.0,,
Capacity development for research and documentation on conservation and restoration measures will be carried out through trainings/workshops,,,0.0,,
"Through the declaration entitled ""Declaration of the Kingdom of Bhutan - The Land of Gross National Happiness to Save our Planet"" the government has committed to maintain Bhutan's status as a net sink for Green House Gasses by ensuring that greenhouse gas emission levels do not exceed the sequestration capacity of its forest",,,0.07161021254281265,,
"Bhutan has been able to maintain its natural environment, much of it pristine, due to its strong commitment towards conservation of environment and through enactment of various legislations such as National Environment Protection Act, 2007, Environmental Assessment Act 2000, Regulation for Environmental Clearance of Projects and Regulation on Strategic Environmental Assessment 2002, Waste Prevention and Management Act of Bhutan 2009, Waste Prevention and Management Regulation 2012 and Water Act of Bhutan 2011.",,,0.03248862897985705,,
"Presently, carbon emissions are about one third of the total sequestration capacity of our forest.",,,0.0,,
Biological diversity - 51.32 percent of the country is under a protected area network which includes ten protected areas and biological corridors,,,0.048238790485175875,,
"Interventions such as reducing indoor air pollution, protecting sources of safe drinking water, protecting soil from contamination, improved sanitation measures, and better public health governance, offer tremendous opportunities for reducing the incidence of a number of critical health problems.",,,0.0,,
Water Security - Water is an important natural resource for basic survival of all living beings,,,0.05263157894736842,,
"To achieve food security, addressing this issue will be essential.",,,0.09774436090225563,,
Water security will be strengthened through the development of integrated water resource management plan and better coordination,,,0.10272586310965859,,
Conducting strategic environmental assessment for hydropower projects and transmission lines and carrying capacity of the mines and industries to ensure sustainable development and inter-generational equity.,,,0.1493079673257354,,
"To address the issue of human-wildlife conflict, the Ministry of Agriculture and Forest will construct solar-powered electric fence, provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment funds",,,0.10811155537035852,,
"The Eleventh Plan will continue to place emphasis on further strengthening governance by strengthening democracy, improving public service delivery, promoting gender equality, curbing corruption and enhancing safety.",,,0.08831561200456405,,
"To strengthen the process of decentralization, administrative and fiscal devolution of authority alone is not sufficient but of equal importance is to build the capacity of those at the grassroots to plan, implement and monitor development activities",,,0.07745823261894753,,
"Gender - Female participation in elected offices, ratio of female to male in tertiary education, female youth unemployment and gender sensitive policies and working environment are some of the challenges in ensuring gender equality.",,,0.034973152534697925,,
"Education, awareness and capacity building will be one of the key strategies to enhance political participation, particularly the youth and women.",,,0.0,,
"The capacity of the local governments will be strengthened through training, deployment of adequate number of technically qualified personnel and ensuring minimum facilities are available.",,,0.04700830834773554,,
"Consequently, diabetes, hypertension, cancers and traffic injuries are increasingly on the rise",,,,,0.0
The impact of climate change is already becoming visible with malaria cases being detected in areas that were once free of the disease,,,,,0.18240632581890295
"Emphasis will be continued to strengthen preventive and health promotion, through intensifying awareness programmes, enhancing cross-sectoral coordination, and advocating for health in all policies to address public health challenges such as, but not limiting to NCDs, injuries, HIV/AIDS, TB, Malaria, Maternal and Child Health, Nutrition and Neglected tropical Diseases.",,,,,0.0
This gender imbalance in agriculture workforce will also have significant impact on agriculture.,,,,,0.05570291777188329
"Tourism in Bhutan is governed by the policy of ""high value-low impact"" tourism",,,,,0.05057471264367816
The policy serves to develop tourism that has minimum negative impact on our natural and cultural heritage,,,,,0.04665314401622718
The EDP targets high value and low volume green services and products that have minimal impact on environment,,,,,0.076209578538087
Further development of mining sector will be pursued considering the environmental and social impacts and intergenerational equity.,,,,,0.15172413793103448
"Geo-scientific Studies and Risk Assessment of Geo-hazards: Bhutan is highly vulnerable to all forms of geo-hazards such as GLOFs, earthquake, landslides and flash floods owing to the fragile geology, active tectonics and climate change",,,,,0.060702927424317474
An earthquake monitoring network has already been initiated,,,,,0.1084976320488358
"Glacial Lake Outburst Floods (GLOF) - Bhutan is home to 677 glaciers and 2,674 glacial lakes (Second National Communication, 2011)",,,,,0.0
If the barrier is broken the water body from Thorthormi would flow into Raphstreng creating the threat of a possible outburst flood,,,,,0.0435035804007558
The combined volume of water from these two lakes are projected to produce about 53 million cubic metres which would cause a flood three times more powerful than the 1994 flood in Punakha from Luggye lake,,,,,0.0
"Enhancing Hydrological Network for Water Resources Assessment and Improvement of Flood Information/GLOF Early Warning System - Strengthening of hydrological information and establishing early warning networks and stations to reduce the risks of climate change induced disasters like floods, landslide, and droughts will be the focus.",,,,,0.05489092188599578
Any operational failure in the telecom link through Siliguri could lead to connectivity problems,,,,,0.10374633921269472
Flood risk assessment and vulnerability mapping will also be carried out,,,,,0.29118773946360155
These are aimed to reduce the vulnerability of people and places to floods.,,,,,0.4433497536945813
"However, the emergence of unplanned settlements near the urban areas is constraining urban expansions and provision of service facilities",,,,,0.039630051849543095
Emerging Social Challenges,,,,,0.1839080459770115
"Its main aim is to promote a strong support system based on solidarity, social networking and people's participation for addressing and taking collective action towards effective responses to HIV/ AIDS and its impact.",,,,,0.06478578892371996
There is no one overall agency within the government responsible for coordination of these emerging issues,,,,,0.06269592476489028
"In terms of the tangible cultural heritage, many of the rich historical, cultural and spiritual sites which existed for centuries are under threat from both natural and manmade disasters such as earthquakes, windstorms, landslides, vandalism and fire",,,,,0.06150978564771668
"Since 2009, all new policies introduced by the sectors are subject to GNH Policy Screening to assess the impact of a new policy on GNH",,,,,0.041050903119868636
Bhutan also falls within the top ten global biodiversity hotspots,,,,,0.0
"The water quality assessment of Wangchhu which falls within the limits of the City periphery was conducted during the period March 5-9, 2012",,,,,0.0
"At the same time, multilateral regimes and programmes responding to these global environmental issues must not adversely impact the development opportunities of developing countries.",,,,,0.09330628803245436
